

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 16:38:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2024 ;;      Totals:         0       0      18       0       0
  2025 ;;Total ram usage:       18 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    5
  2028 ;; This function calls:
  2029 ;;		___lwdiv
  2030 ;;		___lwmod
  2031 ;;		___wmul
  2032 ;;		_isdigit
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _sprintf
  2040  0411                     _sprintf:	
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2044                           ;sprintf@sp stored from wreg
  2045  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2046  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2047  0413  00EC               	movwf	sprintf@sp^(0+128)
  2048                           
  2049                           ;doprnt.c: 494: va_list ap;
  2050                           ;doprnt.c: 499: signed char c;
  2051                           ;doprnt.c: 501: int width;
  2052                           ;doprnt.c: 506: signed char prec;
  2053                           ;doprnt.c: 508: unsigned char flag;
  2054                           ;doprnt.c: 527: union {
  2055                           ;doprnt.c: 528: unsigned int _val;
  2056                           ;doprnt.c: 529: struct {
  2057                           ;doprnt.c: 530: const char * _cp;
  2058                           ;doprnt.c: 531: unsigned _len;
  2059                           ;doprnt.c: 532: } _str;
  2060                           ;doprnt.c: 533: } _val;
  2061                           ;doprnt.c: 542: *ap = __va_start();
  2062  0414  30DE               	movlw	(?_sprintf+2)& (0+255)
  2063  0415  00E0               	movwf	??_sprintf^(0+128)
  2064  0416  0860               	movf	??_sprintf^(0+128),w
  2065  0417  00E3               	movwf	sprintf@ap^(0+128)
  2066  0418                     l3139:	
  2067                           ;doprnt.c: 545: while(c = *f++) {
  2068                           
  2069  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2070  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2071  041A  085D               	movf	(sprintf@f+1)^(0+128),w
  2072  041B  00E1               	movwf	(??_sprintf^(0+128)+1)
  2073  041C  085C               	movf	sprintf@f^(0+128),w
  2074  041D  00E0               	movwf	??_sprintf^(0+128)
  2075  041E  0ADC               	incf	sprintf@f^(0+128),f
  2076  041F  1903               	skipnz
  2077  0420  0ADD               	incf	(sprintf@f+1)^(0+128),f
  2078  0421  0861               	movf	(??_sprintf+1)^(0+128),w
  2079  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0424  00FF               	movwf	127
  2082  0425  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0426  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0427  0860               	movf	??_sprintf^(0+128),w
  2085  0428  0084               	movwf	4
  2086  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2087  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2088  042B  160A  118A  2000  120A  118A  	fcall	stringtab
  2089  0430  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0431  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0432  00E2               	movwf	(??_sprintf+2)^(0+128)
  2092  0433  0862               	movf	(??_sprintf+2)^(0+128),w
  2093  0434  00ED               	movwf	sprintf@c^(0+128)
  2094  0435  08ED               	movf	sprintf@c^(0+128),f
  2095  0436  1903               	btfsc	3,2
  2096  0437  2E33               	goto	l3141
  2097                           
  2098                           ;doprnt.c: 547: if(c != '%')
  2099  0438  086D               	movf	sprintf@c^(0+128),w
  2100  0439  3A25               	xorlw	37
  2101  043A  1903               	skipnz
  2102  043B  2C48               	goto	l3045
  2103                           
  2104                           ;doprnt.c: 549: {
  2105                           ;doprnt.c: 550: ((*sp++ = (c)));
  2106  043C  086D               	movf	sprintf@c^(0+128),w
  2107  043D  00E0               	movwf	??_sprintf^(0+128)
  2108  043E  086C               	movf	sprintf@sp^(0+128),w
  2109  043F  0084               	movwf	4
  2110  0440  0860               	movf	??_sprintf^(0+128),w
  2111  0441  1383               	bcf	3,7	;select IRP bank0
  2112  0442  0080               	movwf	0
  2113  0443  3001               	movlw	1
  2114  0444  00E0               	movwf	??_sprintf^(0+128)
  2115  0445  0860               	movf	??_sprintf^(0+128),w
  2116  0446  07EC               	addwf	sprintf@sp^(0+128),f
  2117                           
  2118                           ;doprnt.c: 551: continue;
  2119  0447  2C18               	goto	l3139
  2120  0448                     l3045:	
  2121                           
  2122                           ;doprnt.c: 552: }
  2123                           ;doprnt.c: 555: width = 0;
  2124  0448  01EA               	clrf	sprintf@width^(0+128)
  2125  0449  01EB               	clrf	(sprintf@width+1)^(0+128)
  2126                           
  2127                           ;doprnt.c: 557: flag = 0;
  2128  044A  01E9               	clrf	sprintf@flag^(0+128)
  2129                           
  2130                           ;doprnt.c: 560: switch(*f) {
  2131                           
  2132                           ;doprnt.c: 559: for(;;) {
  2133  044B  2C53               	goto	l3049
  2134  044C                     l488:	
  2135                           ;doprnt.c: 588: case '0':
  2136                           
  2137                           
  2138                           ;doprnt.c: 589: flag |= 0x04;
  2139  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2140  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2141  044E  1569               	bsf	sprintf@flag^(0+128),2
  2142                           
  2143                           ;doprnt.c: 590: f++;
  2144  044F  3001               	movlw	1
  2145  0450  07DC               	addwf	sprintf@f^(0+128),f
  2146  0451  1803               	skipnc
  2147  0452  0ADD               	incf	(sprintf@f+1)^(0+128),f
  2148  0453                     l3049:	
  2149                           ;doprnt.c: 593: }
  2150                           
  2151                           ;doprnt.c: 591: continue;
  2152                           
  2153  0453  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0454  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0455  085D               	movf	(sprintf@f+1)^(0+128),w
  2156  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0458  00FF               	movwf	127
  2159  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2160  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2161  045B  085C               	movf	sprintf@f^(0+128),w
  2162  045C  0084               	movwf	4
  2163  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2164  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2165  045F  160A  118A  2000  120A  118A  	fcall	stringtab
  2166                           
  2167                           ; Switch size 1, requested type "space"
  2168                           ; Number of cases is 1, Range of values is 48 to 48
  2169                           ; switch strategies available:
  2170                           ; Name         Instructions Cycles
  2171                           ; simple_byte            4     3 (average)
  2172                           ; direct_byte           14    11 (fixed)
  2173                           ; jumptable            263     9 (fixed)
  2174                           ;	Chosen strategy is simple_byte
  2175  0464  3A30               	xorlw	48	; case 48
  2176  0465  1903               	skipnz
  2177  0466  2C4C               	goto	l488
  2178  0467  2C68               	goto	l3051
  2179  0468                     l3051:	
  2180                           ;doprnt.c: 595: }
  2181                           
  2182                           ;doprnt.c: 594: break;
  2183                           
  2184                           
  2185                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  2186  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2187  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2188  046A  085D               	movf	(sprintf@f+1)^(0+128),w
  2189  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2190  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2191  046D  00FF               	movwf	127
  2192  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2193  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2194  0470  085C               	movf	sprintf@f^(0+128),w
  2195  0471  0084               	movwf	4
  2196  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0474  160A  118A  2000  120A  118A  	fcall	stringtab
  2199  0479  120A  158A  210C  120A  118A  	fcall	_isdigit
  2200  047E  1C03               	btfss	3,0
  2201  047F  2CE2               	goto	l3065
  2202                           
  2203                           ;doprnt.c: 607: width = 0;
  2204  0480  1683               	bsf	3,5	;RP0=1, select bank1
  2205  0481  1303               	bcf	3,6	;RP1=0, select bank1
  2206  0482  01EA               	clrf	sprintf@width^(0+128)
  2207  0483  01EB               	clrf	(sprintf@width+1)^(0+128)
  2208  0484                     l3055:	
  2209                           ;doprnt.c: 608: do {
  2210                           
  2211                           
  2212                           ;doprnt.c: 609: width *= 10;
  2213  0484  300A               	movlw	10
  2214  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0487  00B7               	movwf	___wmul@multiplier
  2217  0488  3000               	movlw	0
  2218  0489  00B8               	movwf	___wmul@multiplier+1
  2219  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2220  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2221  048C  086B               	movf	(sprintf@width+1)^(0+128),w
  2222  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2223  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2224  048F  01BA               	clrf	___wmul@multiplicand+1
  2225  0490  07BA               	addwf	___wmul@multiplicand+1,f
  2226  0491  1683               	bsf	3,5	;RP0=1, select bank1
  2227  0492  1303               	bcf	3,6	;RP1=0, select bank1
  2228  0493  086A               	movf	sprintf@width^(0+128),w
  2229  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0496  01B9               	clrf	___wmul@multiplicand
  2232  0497  07B9               	addwf	___wmul@multiplicand,f
  2233  0498  120A  158A  2278  120A  118A  	fcall	___wmul
  2234  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2235  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2236  049F  0838               	movf	?___wmul+1,w
  2237  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  2238  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  2239  04A2  01EB               	clrf	(sprintf@width+1)^(0+128)
  2240  04A3  07EB               	addwf	(sprintf@width+1)^(0+128),f
  2241  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2242  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2243  04A6  0837               	movf	?___wmul,w
  2244  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2245  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2246  04A9  01EA               	clrf	sprintf@width^(0+128)
  2247  04AA  07EA               	addwf	sprintf@width^(0+128),f
  2248                           
  2249                           ;doprnt.c: 610: width += *f++ - '0';
  2250  04AB  085D               	movf	(sprintf@f+1)^(0+128),w
  2251  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2252  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2253  04AE  00FF               	movwf	127
  2254  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2255  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2256  04B1  085C               	movf	sprintf@f^(0+128),w
  2257  04B2  0084               	movwf	4
  2258  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2259  04B4  1303               	bcf	3,6	;RP1=0, select bank0
