

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 21 23:00:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2945  14E4  1283               	bcf	3,5	;RP0=0, select bank0
  2946  14E5  1303               	bcf	3,6	;RP1=0, select bank0
  2947  14E6  1798               	bsf	24,7	;volatile
  2948                           
  2949                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  2950  14E7  1318               	bcf	24,6	;volatile
  2951                           
  2952                           ;usart.c: 28: RCSTAbits.SREN = 0;
  2953  14E8  1298               	bcf	24,5	;volatile
  2954                           
  2955                           ;usart.c: 29: RCSTAbits.CREN = 1;
  2956  14E9  1618               	bsf	24,4	;volatile
  2957                           
  2958                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  2959  14EA  1198               	bcf	24,3	;volatile
  2960                           
  2961                           ;usart.c: 31: RCSTAbits.FERR = 0;
  2962  14EB  1118               	bcf	24,2	;volatile
  2963                           
  2964                           ;usart.c: 32: RCSTAbits.OERR = 0;
  2965  14EC  1098               	bcf	24,1	;volatile
  2966                           
  2967                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  2968  14ED  1018               	bcf	24,0	;volatile
  2969                           
  2970                           ;usart.c: 36: PIE1bits.TXIE = 0;
  2971  14EE  1683               	bsf	3,5	;RP0=1, select bank1
  2972  14EF  1303               	bcf	3,6	;RP1=0, select bank1
  2973  14F0  120C               	bcf	12,4	;volatile
  2974                           
  2975                           ;usart.c: 37: PIR1bits.TXIF = 0;
  2976  14F1  1283               	bcf	3,5	;RP0=0, select bank0
  2977  14F2  1303               	bcf	3,6	;RP1=0, select bank0
  2978  14F3  120C               	bcf	12,4	;volatile
  2979                           
  2980                           ;usart.c: 38: PIE1bits.RCIE = 1;
  2981  14F4  1683               	bsf	3,5	;RP0=1, select bank1
  2982  14F5  1303               	bcf	3,6	;RP1=0, select bank1
  2983  14F6  168C               	bsf	12,5	;volatile
  2984                           
  2985                           ;usart.c: 39: PIR1bits.RCIF = 0;
  2986  14F7  1283               	bcf	3,5	;RP0=0, select bank0
  2987  14F8  1303               	bcf	3,6	;RP1=0, select bank0
  2988  14F9  128C               	bcf	12,5	;volatile
  2989  14FA  0008               	return
  2990  14FB                     __end_of_USART_Init:	
  2991                           
  2992                           	psect	text7
  2993  0757                     __ptext7:	
  2994 ;; *************** function ___aldiv *****************
  2995 ;; Defined at:
  2996 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  divisor         4    0[BANK1 ] long 
  2999 ;;  dividend        4    4[BANK1 ] long 
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;  quotient        4   11[BANK1 ] long 
  3002 ;;  sign            1   10[BANK1 ] unsigned char 
  3003 ;;  counter         1    9[BANK1 ] unsigned char 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  4    0[BANK1 ] long 
  3006 ;; Registers used:
  3007 ;;		wreg, status,2, status,0
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         0       0       8       0       0
  3014 ;;      Locals:         0       0       6       0       0
  3015 ;;      Temps:          0       0       1       0       0
  3016 ;;      Totals:         0       0      15       0       0
  3017 ;;Total ram usage:       15 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    5
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_USART_Init
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function ___aldiv
  3029  0757                     ___aldiv:	
  3030                           
  3031                           ;incstack = 0
  3032                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3033  0757  1683               	bsf	3,5	;RP0=1, select bank1
  3034  0758  1303               	bcf	3,6	;RP1=0, select bank1
  3035  0759  01D3               	clrf	___aldiv@sign^(0+128)
  3036  075A  1FCC               	btfss	(___aldiv@divisor+3)^(0+128),7
  3037  075B  2F69               	goto	l650
  3038  075C  09C9               	comf	___aldiv@divisor^(0+128),f
  3039  075D  09CA               	comf	(___aldiv@divisor+1)^(0+128),f
  3040  075E  09CB               	comf	(___aldiv@divisor+2)^(0+128),f
  3041  075F  09CC               	comf	(___aldiv@divisor+3)^(0+128),f
  3042  0760  0AC9               	incf	___aldiv@divisor^(0+128),f
  3043  0761  1903               	skipnz
  3044  0762  0ACA               	incf	(___aldiv@divisor+1)^(0+128),f
  3045  0763  1903               	skipnz
  3046  0764  0ACB               	incf	(___aldiv@divisor+2)^(0+128),f
  3047  0765  1903               	skipnz
  3048  0766  0ACC               	incf	(___aldiv@divisor+3)^(0+128),f
  3049  0767  01D3               	clrf	___aldiv@sign^(0+128)
  3050  0768  0AD3               	incf	___aldiv@sign^(0+128),f
  3051  0769                     l650:	
  3052  0769  1FD0               	btfss	(___aldiv@dividend+3)^(0+128),7
  3053  076A  2F7A               	goto	l2533
  3054  076B  09CD               	comf	___aldiv@dividend^(0+128),f
  3055  076C  09CE               	comf	(___aldiv@dividend+1)^(0+128),f
  3056  076D  09CF               	comf	(___aldiv@dividend+2)^(0+128),f
  3057  076E  09D0               	comf	(___aldiv@dividend+3)^(0+128),f
  3058  076F  0ACD               	incf	___aldiv@dividend^(0+128),f
  3059  0770  1903               	skipnz
  3060  0771  0ACE               	incf	(___aldiv@dividend+1)^(0+128),f
  3061  0772  1903               	skipnz
  3062  0773  0ACF               	incf	(___aldiv@dividend+2)^(0+128),f
  3063  0774  1903               	skipnz
  3064  0775  0AD0               	incf	(___aldiv@dividend+3)^(0+128),f
  3065  0776  3001               	movlw	1
  3066  0777  00D1               	movwf	??___aldiv^(0+128)
  3067  0778  0851               	movf	??___aldiv^(0+128),w
  3068  0779  06D3               	xorwf	___aldiv@sign^(0+128),f
  3069  077A                     l2533:	
  3070  077A  3000               	movlw	0
  3071  077B  00D7               	movwf	(___aldiv@quotient+3)^(0+128)
  3072  077C  3000               	movlw	0
  3073  077D  00D6               	movwf	(___aldiv@quotient+2)^(0+128)
  3074  077E  3000               	movlw	0
  3075  077F  00D5               	movwf	(___aldiv@quotient+1)^(0+128)
  3076  0780  3000               	movlw	0
  3077  0781  00D4               	movwf	___aldiv@quotient^(0+128)
  3078  0782  084C               	movf	(___aldiv@divisor+3)^(0+128),w
  3079  0783  044B               	iorwf	(___aldiv@divisor+2)^(0+128),w
  3080  0784  044A               	iorwf	(___aldiv@divisor+1)^(0+128),w
  3081  0785  0449               	iorwf	___aldiv@divisor^(0+128),w
  3082  0786  1903               	skipnz
  3083  0787  2FCF               	goto	l2555
  3084  0788  01D2               	clrf	___aldiv@counter^(0+128)
  3085  0789  0AD2               	incf	___aldiv@counter^(0+128),f
  3086  078A                     l2541:	
  3087  078A  1BCC               	btfsc	(___aldiv@divisor+3)^(0+128),7
  3088  078B  2F9A               	goto	l2543
  3089  078C  3001               	movlw	1
  3090  078D  00D1               	movwf	??___aldiv^(0+128)
  3091  078E                     u2875:	
  3092  078E  1003               	clrc
  3093  078F  0DC9               	rlf	___aldiv@divisor^(0+128),f
  3094  0790  0DCA               	rlf	(___aldiv@divisor+1)^(0+128),f
  3095  0791  0DCB               	rlf	(___aldiv@divisor+2)^(0+128),f
  3096  0792  0DCC               	rlf	(___aldiv@divisor+3)^(0+128),f
  3097  0793  0BD1               	decfsz	??___aldiv^(0+128),f
  3098  0794  2F8E               	goto	u2875
  3099  0795  3001               	movlw	1
  3100  0796  00D1               	movwf	??___aldiv^(0+128)
  3101  0797  0851               	movf	??___aldiv^(0+128),w
  3102  0798  07D2               	addwf	___aldiv@counter^(0+128),f
  3103  0799  2F8A               	goto	l2541
  3104  079A                     l2543:	
  3105  079A  3001               	movlw	1
  3106  079B  00D1               	movwf	??___aldiv^(0+128)
  3107  079C                     u2895:	
  3108  079C  1003               	clrc
  3109  079D  0DD4               	rlf	___aldiv@quotient^(0+128),f
  3110  079E  0DD5               	rlf	(___aldiv@quotient+1)^(0+128),f
  3111  079F  0DD6               	rlf	(___aldiv@quotient+2)^(0+128),f
  3112  07A0  0DD7               	rlf	(___aldiv@quotient+3)^(0+128),f
  3113  07A1  0BD1               	decfsz	??___aldiv^(0+128),f
  3114  07A2  2F9C               	goto	u2895
  3115  07A3  084C               	movf	(___aldiv@divisor+3)^(0+128),w
  3116  07A4  0250               	subwf	(___aldiv@dividend+3)^(0+128),w
  3117  07A5  1D03               	skipz
  3118  07A6  2FB1               	goto	u2905
  3119  07A7  084B               	movf	(___aldiv@divisor+2)^(0+128),w
  3120  07A8  024F               	subwf	(___aldiv@dividend+2)^(0+128),w
  3121  07A9  1D03               	skipz
  3122  07AA  2FB1               	goto	u2905
  3123  07AB  084A               	movf	(___aldiv@divisor+1)^(0+128),w
  3124  07AC  024E               	subwf	(___aldiv@dividend+1)^(0+128),w
  3125  07AD  1D03               	skipz
  3126  07AE  2FB1               	goto	u2905
  3127  07AF  0849               	movf	___aldiv@divisor^(0+128),w
  3128  07B0  024D               	subwf	___aldiv@dividend^(0+128),w
  3129  07B1                     u2905:	
  3130  07B1  1C03               	skipc
  3131  07B2  2FC2               	goto	l2551
  3132  07B3  0849               	movf	___aldiv@divisor^(0+128),w
  3133  07B4  02CD               	subwf	___aldiv@dividend^(0+128),f
  3134  07B5  084A               	movf	(___aldiv@divisor+1)^(0+128),w
  3135  07B6  1C03               	skipc
  3136  07B7  0F4A               	incfsz	(___aldiv@divisor+1)^(0+128),w
  3137  07B8  02CE               	subwf	(___aldiv@dividend+1)^(0+128),f
  3138  07B9  084B               	movf	(___aldiv@divisor+2)^(0+128),w
  3139  07BA  1C03               	skipc
  3140  07BB  0F4B               	incfsz	(___aldiv@divisor+2)^(0+128),w
  3141  07BC  02CF               	subwf	(___aldiv@dividend+2)^(0+128),f
  3142  07BD  084C               	movf	(___aldiv@divisor+3)^(0+128),w
  3143  07BE  1C03               	skipc
  3144  07BF  0F4C               	incfsz	(___aldiv@divisor+3)^(0+128),w
  3145  07C0  02D0               	subwf	(___aldiv@dividend+3)^(0+128),f
  3146  07C1  1454               	bsf	___aldiv@quotient^(0+128),0
  3147  07C2                     l2551:	
  3148  07C2  3001               	movlw	1
  3149  07C3                     u2915:	
  3150  07C3  1003               	clrc
  3151  07C4  0CCC               	rrf	(___aldiv@divisor+3)^(0+128),f
  3152  07C5  0CCB               	rrf	(___aldiv@divisor+2)^(0+128),f
  3153  07C6  0CCA               	rrf	(___aldiv@divisor+1)^(0+128),f
  3154  07C7  0CC9               	rrf	___aldiv@divisor^(0+128),f
  3155  07C8  3EFF               	addlw	-1
  3156  07C9  1D03               	skipz
  3157  07CA  2FC3               	goto	u2915
  3158  07CB  3001               	movlw	1
  3159  07CC  02D2               	subwf	___aldiv@counter^(0+128),f
  3160  07CD  1D03               	btfss	3,2
  3161  07CE  2F9A               	goto	l2543
  3162  07CF                     l2555:	
  3163  07CF  0853               	movf	___aldiv@sign^(0+128),w
  3164  07D0  1903               	btfsc	3,2
  3165  07D1  2FDD               	goto	l2559
  3166  07D2  09D4               	comf	___aldiv@quotient^(0+128),f
  3167  07D3  09D5               	comf	(___aldiv@quotient+1)^(0+128),f
  3168  07D4  09D6               	comf	(___aldiv@quotient+2)^(0+128),f
  3169  07D5  09D7               	comf	(___aldiv@quotient+3)^(0+128),f
  3170  07D6  0AD4               	incf	___aldiv@quotient^(0+128),f
  3171  07D7  1903               	skipnz
  3172  07D8  0AD5               	incf	(___aldiv@quotient+1)^(0+128),f
  3173  07D9  1903               	skipnz
  3174  07DA  0AD6               	incf	(___aldiv@quotient+2)^(0+128),f
  3175  07DB  1903               	skipnz
  3176  07DC  0AD7               	incf	(___aldiv@quotient+3)^(0+128),f
  3177  07DD                     l2559:	
  3178  07DD  0857               	movf	(___aldiv@quotient+3)^(0+128),w
  3179  07DE  00CC               	movwf	(?___aldiv+3)^(0+128)
  3180  07DF  0856               	movf	(___aldiv@quotient+2)^(0+128),w
  3181  07E0  00CB               	movwf	(?___aldiv+2)^(0+128)
  3182  07E1  0855               	movf	(___aldiv@quotient+1)^(0+128),w
  3183  07E2  00CA               	movwf	(?___aldiv+1)^(0+128)
  3184  07E3  0854               	movf	___aldiv@quotient^(0+128),w
  3185  07E4  00C9               	movwf	?___aldiv^(0+128)
  3186  07E5  0008               	return
  3187  07E6                     __end_of___aldiv:	
  3188                           
  3189                           	psect	text8
  3190  120F                     __ptext8:	
  3191 ;; *************** function _TIMER0_Set *****************
  3192 ;; Defined at:
  3193 ;;		line 20 in file "R:\Note\Sistema I\Ultimo C no MPLAB\timers.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  contagens       1    wreg     unsigned char 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  contagens       1    0[BANK1 ] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;		None               void
  3200 ;; Registers used:
  3201 ;;		wreg
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3207 ;;      Params:         0       0       0       0       0
  3208 ;;      Locals:         0       0       1       0       0
  3209 ;;      Temps:          0       0       0       0       0
  3210 ;;      Totals:         0       0       1       0       0
  3211 ;;Total ram usage:        1 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    5
  3214 ;; This function calls:
  3215 ;;		Nothing
