

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 13:19:55 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         0       0       2       0       0
  2319 ;;      Locals:         0       0       0       0       0
  2320 ;;      Temps:          0       0       2       0       0
  2321 ;;      Totals:         0       0       4       0       0
  2322 ;;Total ram usage:        4 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; Hardware stack levels required when called:    5
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _PWM_DutyCycle2
  2334  14F7                     _PWM_DutyCycle2:	
  2335                           
  2336                           ;pwm.c: 98: CCPR2L = valor >> 2;
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  2340  14F7  1683               	bsf	3,5	;RP0=1, select bank1
  2341  14F8  1303               	bcf	3,6	;RP1=0, select bank1
  2342  14F9  084A               	movf	(PWM_DutyCycle2@valor+1)^(0+128),w
  2343  14FA  00CC               	movwf	(??_PWM_DutyCycle2^(0+128)+1)
  2344  14FB  0849               	movf	PWM_DutyCycle2@valor^(0+128),w
  2345  14FC  00CB               	movwf	??_PWM_DutyCycle2^(0+128)
  2346  14FD  0D4C               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  2347  14FE  0CCC               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  2348  14FF  0CCB               	rrf	??_PWM_DutyCycle2^(0+128),f
  2349  1500  0D4C               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  2350  1501  0CCC               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  2351  1502  0CCB               	rrf	??_PWM_DutyCycle2^(0+128),f
  2352  1503  084B               	movf	??_PWM_DutyCycle2^(0+128),w
  2353  1504  1283               	bcf	3,5	;RP0=0, select bank0
  2354  1505  1303               	bcf	3,6	;RP1=0, select bank0
  2355  1506  009B               	movwf	27	;volatile
  2356                           
  2357                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  2358  1507  1683               	bsf	3,5	;RP0=1, select bank1
  2359  1508  1303               	bcf	3,6	;RP1=0, select bank1
  2360  1509  0849               	movf	PWM_DutyCycle2@valor^(0+128),w
  2361  150A  00CB               	movwf	??_PWM_DutyCycle2^(0+128)
  2362  150B  3003               	movlw	3
  2363  150C                     u3045:	
  2364  150C  1003               	clrc
  2365  150D  0DCB               	rlf	??_PWM_DutyCycle2^(0+128),f
  2366  150E  3EFF               	addlw	-1
  2367  150F  1D03               	skipz
  2368  1510  2D0C               	goto	u3045
  2369  1511  1003               	clrc
  2370  1512  0D4B               	rlf	??_PWM_DutyCycle2^(0+128),w
  2371  1513  380C               	iorlw	12
  2372  1514  1283               	bcf	3,5	;RP0=0, select bank0
  2373  1515  1303               	bcf	3,6	;RP1=0, select bank0
  2374  1516  009D               	movwf	29	;volatile
  2375  1517  0008               	return
  2376  1518                     __end_of_PWM_DutyCycle2:	
  2377                           
  2378                           	psect	text7
  2379  14D6                     __ptext7:	
  2380 ;; *************** function _PWM_DutyCycle1 *****************
  2381 ;; Defined at:
  2382 ;;		line 64 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  valor           2    0[BANK1 ] int 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;		None               void
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       0       2       0       0
  2397 ;;      Locals:         0       0       0       0       0
  2398 ;;      Temps:          0       0       2       0       0
  2399 ;;      Totals:         0       0       4       0       0
  2400 ;;Total ram usage:        4 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    5
  2403 ;; This function calls:
  2404 ;;		Nothing
  2405 ;; This function is called by:
  2406 ;;		_main
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _PWM_DutyCycle1
  2412  14D6                     _PWM_DutyCycle1:	
  2413                           
  2414                           ;pwm.c: 91: CCPR1L = valor >> 2;
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  2418  14D6  1683               	bsf	3,5	;RP0=1, select bank1
  2419  14D7  1303               	bcf	3,6	;RP1=0, select bank1
  2420  14D8  084A               	movf	(PWM_DutyCycle1@valor+1)^(0+128),w
  2421  14D9  00CC               	movwf	(??_PWM_DutyCycle1^(0+128)+1)
  2422  14DA  0849               	movf	PWM_DutyCycle1@valor^(0+128),w
  2423  14DB  00CB               	movwf	??_PWM_DutyCycle1^(0+128)
  2424  14DC  0D4C               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  2425  14DD  0CCC               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  2426  14DE  0CCB               	rrf	??_PWM_DutyCycle1^(0+128),f
  2427  14DF  0D4C               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  2428  14E0  0CCC               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  2429  14E1  0CCB               	rrf	??_PWM_DutyCycle1^(0+128),f
  2430  14E2  084B               	movf	??_PWM_DutyCycle1^(0+128),w
  2431  14E3  1283               	bcf	3,5	;RP0=0, select bank0
  2432  14E4  1303               	bcf	3,6	;RP1=0, select bank0
  2433  14E5  0095               	movwf	21	;volatile
  2434                           
  2435                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  2436  14E6  1683               	bsf	3,5	;RP0=1, select bank1
  2437  14E7  1303               	bcf	3,6	;RP1=0, select bank1
  2438  14E8  0849               	movf	PWM_DutyCycle1@valor^(0+128),w
  2439  14E9  00CB               	movwf	??_PWM_DutyCycle1^(0+128)
  2440  14EA  3003               	movlw	3
  2441  14EB                     u3095:	
  2442  14EB  1003               	clrc
  2443  14EC  0DCB               	rlf	??_PWM_DutyCycle1^(0+128),f
  2444  14ED  3EFF               	addlw	-1
  2445  14EE  1D03               	skipz
  2446  14EF  2CEB               	goto	u3095
  2447  14F0  1003               	clrc
  2448  14F1  0D4B               	rlf	??_PWM_DutyCycle1^(0+128),w
  2449  14F2  380C               	iorlw	12
  2450  14F3  1283               	bcf	3,5	;RP0=0, select bank0
  2451  14F4  1303               	bcf	3,6	;RP1=0, select bank0
  2452  14F5  0097               	movwf	23	;volatile
  2453  14F6  0008               	return
  2454  14F7                     __end_of_PWM_DutyCycle1:	
  2455                           
  2456                           	psect	text8
  2457  1588                     __ptext8:	
  2458 ;; *************** function _LCD_WriteString *****************
  2459 ;; Defined at:
  2460 ;;		line 61 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  Str             2    2[BANK1 ] PTR const unsigned char 
  2463 ;;		 -> display_rpm(10), STR_3(6), STR_2(17), 
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;		None               void
  2468 ;; Registers used:
  2469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         0       0       2       0       0
  2476 ;;      Locals:         0       0       0       0       0
  2477 ;;      Temps:          0       0       0       0       0
  2478 ;;      Totals:         0       0       2       0       0
  2479 ;;Total ram usage:        2 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    6
  2482 ;; This function calls:
  2483 ;;		_LCD_WriteData
  2484 ;; This function is called by:
  2485 ;;		_main
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _LCD_WriteString
  2491  1588                     _LCD_WriteString:	
  2492  1588                     l2767:	
  2493                           ;lcd.c: 63: while(*Str != '\0')
  2494                           
  2495                           ;incstack = 0
  2496                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2497                           
  2498  1588  1683               	bsf	3,5	;RP0=1, select bank1
  2499  1589  1303               	bcf	3,6	;RP1=0, select bank1
  2500  158A  084C               	movf	(LCD_WriteString@Str+1)^(0+128),w
  2501  158B  1283               	bcf	3,5	;RP0=0, select bank0
  2502  158C  1303               	bcf	3,6	;RP1=0, select bank0
  2503  158D  00FF               	movwf	127
  2504  158E  1683               	bsf	3,5	;RP0=1, select bank1
  2505  158F  1303               	bcf	3,6	;RP1=0, select bank1
  2506  1590  084B               	movf	LCD_WriteString@Str^(0+128),w
  2507  1591  0084               	movwf	4
  2508  1592  1283               	bcf	3,5	;RP0=0, select bank0
  2509  1593  1303               	bcf	3,6	;RP1=0, select bank0
  2510  1594  160A  118A  2000  160A  118A  	fcall	stringtab
  2511  1599  3800               	iorlw	0
  2512  159A  1903               	btfsc	3,2
  2513  159B  0008               	return
  2514                           
  2515                           ;lcd.c: 64: {
  2516                           ;lcd.c: 65: LCD_WriteData(*Str);
  2517  159C  1683               	bsf	3,5	;RP0=1, select bank1
  2518  159D  1303               	bcf	3,6	;RP1=0, select bank1
  2519  159E  084C               	movf	(LCD_WriteString@Str+1)^(0+128),w
  2520  159F  1283               	bcf	3,5	;RP0=0, select bank0
  2521  15A0  1303               	bcf	3,6	;RP1=0, select bank0
  2522  15A1  00FF               	movwf	127
  2523  15A2  1683               	bsf	3,5	;RP0=1, select bank1
  2524  15A3  1303               	bcf	3,6	;RP1=0, select bank1
  2525  15A4  084B               	movf	LCD_WriteString@Str^(0+128),w
  2526  15A5  0084               	movwf	4
  2527  15A6  1283               	bcf	3,5	;RP0=0, select bank0
  2528  15A7  1303               	bcf	3,6	;RP1=0, select bank0
  2529  15A8  160A  118A  2000  160A  118A  	fcall	stringtab
  2530  15AD  160A  118A  244E  160A  118A  	fcall	_LCD_WriteData
  2531                           
  2532                           ;lcd.c: 66: Str++;
  2533  15B2  3001               	movlw	1
  2534  15B3  1683               	bsf	3,5	;RP0=1, select bank1
  2535  15B4  1303               	bcf	3,6	;RP1=0, select bank1
  2536  15B5  07CB               	addwf	LCD_WriteString@Str^(0+128),f
  2537  15B6  1803               	skipnc
  2538  15B7  0ACC               	incf	(LCD_WriteString@Str+1)^(0+128),f
  2539  15B8  2D88               	goto	l2767
  2540  15B9                     __end_of_LCD_WriteString:	
  2541                           
  2542                           	psect	text9
  2543  144E                     __ptext9:	
  2544 ;; *************** function _LCD_WriteData *****************
  2545 ;; Defined at:
  2546 ;;		line 47 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  Byte            1    wreg     unsigned char 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  Byte            1    1[BANK1 ] unsigned char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;		None               void
  2553 ;; Registers used:
  2554 ;;		wreg
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         0       0       0       0       0
  2561 ;;      Locals:         0       0       1       0       0
  2562 ;;      Temps:          0       0       1       0       0
  2563 ;;      Totals:         0       0       2       0       0
  2564 ;;Total ram usage:        2 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; Hardware stack levels required when called:    5
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_LCD_WriteString
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _LCD_WriteData
  2576  144E                     _LCD_WriteData:	
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in _LCD_WriteData: [wreg]
  2580                           ;LCD_WriteData@Byte stored from wreg
  2581  144E  1683               	bsf	3,5	;RP0=1, select bank1
  2582  144F  1303               	bcf	3,6	;RP1=0, select bank1
  2583  1450  00CA               	movwf	LCD_WriteData@Byte^(0+128)
  2584                           
  2585                           ;lcd.c: 49: PORTEbits.RE0 = 1;
  2586  1451  1283               	bcf	3,5	;RP0=0, select bank0
  2587  1452  1303               	bcf	3,6	;RP1=0, select bank0
  2588  1453  1409               	bsf	9,0	;volatile
  2589                           
  2590                           ;lcd.c: 51: PORTD = Byte;
  2591  1454  1683               	bsf	3,5	;RP0=1, select bank1
