

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:23:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2462  06EC  2EF1               	goto	l3070
  2463  06ED                     l3068:	
  2464                           
  2465                           ;doprnt.c: 1392: else
  2466                           ;doprnt.c: 1393: width = 0;
  2467  06ED  1683               	bsf	3,5	;RP0=1, select bank1
  2468  06EE  1303               	bcf	3,6	;RP1=0, select bank1
  2469  06EF  01E5               	clrf	sprintf@width^(0+128)
  2470  06F0  01E6               	clrf	(sprintf@width+1)^(0+128)
  2471  06F1                     l3070:	
  2472                           
  2473                           ;doprnt.c: 1396: if(flag & 0x04) {
  2474  06F1  1D64               	btfss	sprintf@flag^(0+128),2
  2475  06F2  2F18               	goto	l3086
  2476                           
  2477                           ;doprnt.c: 1401: if(flag & 0x03)
  2478  06F3  0864               	movf	sprintf@flag^(0+128),w
  2479  06F4  3903               	andlw	3
  2480  06F5  1903               	btfsc	3,2
  2481  06F6  2F02               	goto	l3078
  2482                           
  2483                           ;doprnt.c: 1402: ((*sp++ = ('-')));
  2484  06F7  302D               	movlw	45
  2485  06F8  00DB               	movwf	??_sprintf^(0+128)
  2486  06F9  0867               	movf	sprintf@sp^(0+128),w
  2487  06FA  0084               	movwf	4
  2488  06FB  085B               	movf	??_sprintf^(0+128),w
  2489  06FC  1783               	bsf	3,7	;select IRP bank2
  2490  06FD  0080               	movwf	0
  2491  06FE  3001               	movlw	1
  2492  06FF  00DB               	movwf	??_sprintf^(0+128)
  2493  0700  085B               	movf	??_sprintf^(0+128),w
  2494  0701  07E7               	addwf	sprintf@sp^(0+128),f
  2495  0702                     l3078:	
  2496                           
  2497                           ;doprnt.c: 1424: if(width)
  2498  0702  0866               	movf	(sprintf@width+1)^(0+128),w
  2499  0703  0465               	iorwf	sprintf@width^(0+128),w
  2500  0704  1903               	skipnz
  2501  0705  2F40               	goto	l3100
  2502                           
  2503                           ;doprnt.c: 1426: ((*sp++ = ('0')));
  2504                           
  2505                           ;doprnt.c: 1425: do
  2506  0706  3030               	movlw	48
  2507  0707  00DB               	movwf	??_sprintf^(0+128)
  2508  0708  0867               	movf	sprintf@sp^(0+128),w
  2509  0709  0084               	movwf	4
  2510  070A  085B               	movf	??_sprintf^(0+128),w
  2511  070B  1783               	bsf	3,7	;select IRP bank2
  2512  070C  0080               	movwf	0
  2513  070D  3001               	movlw	1
  2514  070E  00DB               	movwf	??_sprintf^(0+128)
  2515  070F  085B               	movf	??_sprintf^(0+128),w
  2516  0710  07E7               	addwf	sprintf@sp^(0+128),f
  2517                           
  2518                           ;doprnt.c: 1427: while(--width);
  2519  0711  30FF               	movlw	255
  2520  0712  07E5               	addwf	sprintf@width^(0+128),f
  2521  0713  1803               	skipnc
  2522  0714  0AE6               	incf	(sprintf@width+1)^(0+128),f
  2523  0715  30FF               	movlw	255
  2524  0716  07E6               	addwf	(sprintf@width+1)^(0+128),f
  2525  0717  2F02               	goto	l3078
  2526  0718                     l3086:	
  2527                           ;doprnt.c: 1429: } else
  2528                           
  2529                           
  2530                           ;doprnt.c: 1431: {
  2531                           ;doprnt.c: 1433: if(width
  2532                           ;doprnt.c: 1437: )
  2533  0718  0866               	movf	(sprintf@width+1)^(0+128),w
  2534  0719  0465               	iorwf	sprintf@width^(0+128),w
  2535  071A  1903               	skipnz
  2536  071B  2F31               	goto	l3094
  2537  071C                     l3088:	
  2538                           ;doprnt.c: 1438: do
  2539                           
  2540                           
  2541                           ;doprnt.c: 1439: ((*sp++ = (' ')));
  2542  071C  3020               	movlw	32
  2543  071D  00DB               	movwf	??_sprintf^(0+128)
  2544  071E  0867               	movf	sprintf@sp^(0+128),w
  2545  071F  0084               	movwf	4
  2546  0720  085B               	movf	??_sprintf^(0+128),w
  2547  0721  1783               	bsf	3,7	;select IRP bank2
  2548  0722  0080               	movwf	0
  2549  0723  3001               	movlw	1
  2550  0724  00DB               	movwf	??_sprintf^(0+128)
  2551  0725  085B               	movf	??_sprintf^(0+128),w
  2552  0726  07E7               	addwf	sprintf@sp^(0+128),f
  2553                           
  2554                           ;doprnt.c: 1440: while(--width);
  2555  0727  30FF               	movlw	255
  2556  0728  07E5               	addwf	sprintf@width^(0+128),f
  2557  0729  1803               	skipnc
  2558  072A  0AE6               	incf	(sprintf@width+1)^(0+128),f
  2559  072B  30FF               	movlw	255
  2560  072C  07E6               	addwf	(sprintf@width+1)^(0+128),f
  2561  072D  0866               	movf	(sprintf@width+1)^(0+128),w
  2562  072E  0465               	iorwf	sprintf@width^(0+128),w
  2563  072F  1D03               	skipz
  2564  0730  2F1C               	goto	l3088
  2565  0731                     l3094:	
  2566                           
  2567                           ;doprnt.c: 1447: if(flag & 0x03)
  2568  0731  0864               	movf	sprintf@flag^(0+128),w
  2569  0732  3903               	andlw	3
  2570  0733  1903               	btfsc	3,2
  2571  0734  2F40               	goto	l3100
  2572                           
  2573                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  2574  0735  302D               	movlw	45
  2575  0736  00DB               	movwf	??_sprintf^(0+128)
  2576  0737  0867               	movf	sprintf@sp^(0+128),w
  2577  0738  0084               	movwf	4
  2578  0739  085B               	movf	??_sprintf^(0+128),w
  2579  073A  1783               	bsf	3,7	;select IRP bank2
  2580  073B  0080               	movwf	0
  2581  073C  3001               	movlw	1
  2582  073D  00DB               	movwf	??_sprintf^(0+128)
  2583  073E  085B               	movf	??_sprintf^(0+128),w
  2584  073F  07E7               	addwf	sprintf@sp^(0+128),f
  2585  0740                     l3100:	
  2586                           
  2587                           ;doprnt.c: 1478: }
  2588                           ;doprnt.c: 1481: prec = c;
  2589  0740  0868               	movf	sprintf@c^(0+128),w
  2590  0741  00DB               	movwf	??_sprintf^(0+128)
  2591  0742  085B               	movf	??_sprintf^(0+128),w
  2592  0743  00DF               	movwf	sprintf@prec^(0+128)
  2593  0744                     l3108:	
  2594                           ;doprnt.c: 1483: while(prec--) {
  2595                           
  2596  0744  30FF               	movlw	-1
  2597  0745  00DB               	movwf	??_sprintf^(0+128)
  2598  0746  085B               	movf	??_sprintf^(0+128),w
  2599  0747  07DF               	addwf	sprintf@prec^(0+128),f
  2600  0748  085F               	movf	sprintf@prec^(0+128),w
  2601  0749  3AFF               	xorlw	-1
  2602  074A  1903               	btfsc	3,2
  2603  074B  2DE3               	goto	l3110
  2604                           
  2605                           ;doprnt.c: 1487: {
  2606                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2607  074C  300A               	movlw	10
  2608  074D  00D2               	movwf	___lwmod@divisor^(0+128)
  2609  074E  3000               	movlw	0
  2610  074F  00D3               	movwf	(___lwmod@divisor^(0+128)+1)
  2611  0750  085F               	movf	sprintf@prec^(0+128),w
  2612  0751  00DB               	movwf	??_sprintf^(0+128)
  2613  0752  075B               	addwf	??_sprintf^(0+128),w
  2614  0753  3E01               	addlw	low (_dpowers-__stringbase)
  2615  0754  0084               	movwf	4
  2616  0755  120A  158A  200A  120A  118A  	fcall	stringdir
  2617  075A  00CA               	movwf	___lwdiv@divisor^(0+128)
  2618  075B  120A  158A  200A  120A  118A  	fcall	stringdir
  2619  0760  00CB               	movwf	(___lwdiv@divisor+1)^(0+128)
  2620  0761  0861               	movf	(sprintf@_val+1)^(0+128),w
  2621  0762  01CD               	clrf	(___lwdiv@dividend+1)^(0+128)
  2622  0763  07CD               	addwf	(___lwdiv@dividend+1)^(0+128),f
  2623  0764  0860               	movf	sprintf@_val^(0+128),w
  2624  0765  01CC               	clrf	___lwdiv@dividend^(0+128)
  2625  0766  07CC               	addwf	___lwdiv@dividend^(0+128),f
  2626  0767  160A  118A  24C4  120A  118A  	fcall	___lwdiv
  2627  076C  1683               	bsf	3,5	;RP0=1, select bank1
  2628  076D  1303               	bcf	3,6	;RP1=0, select bank1
  2629  076E  084B               	movf	(?___lwdiv+1)^(0+128),w
  2630  076F  01D5               	clrf	(___lwmod@dividend+1)^(0+128)
  2631  0770  07D5               	addwf	(___lwmod@dividend+1)^(0+128),f
  2632  0771  084A               	movf	?___lwdiv^(0+128),w
  2633  0772  01D4               	clrf	___lwmod@dividend^(0+128)
  2634  0773  07D4               	addwf	___lwmod@dividend^(0+128),f
  2635  0774  160A  118A  2450  120A  118A  	fcall	___lwmod
  2636  0779  1683               	bsf	3,5	;RP0=1, select bank1
  2637  077A  1303               	bcf	3,6	;RP1=0, select bank1
  2638  077B  0852               	movf	?___lwmod^(0+128),w
  2639  077C  3E30               	addlw	48
  2640  077D  00DC               	movwf	(??_sprintf+1)^(0+128)
  2641  077E  085C               	movf	(??_sprintf+1)^(0+128),w
  2642  077F  00E8               	movwf	sprintf@c^(0+128)
  2643                           
  2644                           ;doprnt.c: 1532: }
  2645                           ;doprnt.c: 1533: ((*sp++ = (c)));
  2646  0780  0868               	movf	sprintf@c^(0+128),w
  2647  0781  00DB               	movwf	??_sprintf^(0+128)
  2648  0782  0867               	movf	sprintf@sp^(0+128),w
  2649  0783  0084               	movwf	4
  2650  0784  085B               	movf	??_sprintf^(0+128),w
  2651  0785  1783               	bsf	3,7	;select IRP bank2
  2652  0786  0080               	movwf	0
  2653  0787  3001               	movlw	1
  2654  0788  00DB               	movwf	??_sprintf^(0+128)
  2655  0789  085B               	movf	??_sprintf^(0+128),w
  2656  078A  07E7               	addwf	sprintf@sp^(0+128),f
  2657  078B  2F44               	goto	l3108
  2658  078C                     l3112:	
  2659                           ;doprnt.c: 1534: }
  2660                           ;doprnt.c: 1542: }
  2661                           ;doprnt.c: 1544: alldone:
  2662                           
  2663                           
  2664                           ;doprnt.c: 1547: *sp = 0;
  2665  078C  1683               	bsf	3,5	;RP0=1, select bank1
  2666  078D  1303               	bcf	3,6	;RP1=0, select bank1
  2667  078E  0867               	movf	sprintf@sp^(0+128),w
  2668  078F  0084               	movwf	4
  2669  0790  1783               	bsf	3,7	;select IRP bank2
  2670  0791  0180               	clrf	0
  2671  0792  0008               	return
  2672  0793                     __end_of_sprintf:	
  2673                           ;doprnt.c: 1549: return 0;
  2674                           ;	Return value of _sprintf is never used
  2675                           
  2676                           
  2677                           	psect	text2
  2678  121C                     __ptext2:	
  2679 ;; *************** function _isdigit *****************
  2680 ;; Defined at:
  2681 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\isdigit.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  c               1    wreg     unsigned char 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  c               1    1[BANK1 ] unsigned char 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;		None               void
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         0       0       0       0       0
  2696 ;;      Locals:         0       0       2       0       0
  2697 ;;      Temps:          0       0       0       0       0
  2698 ;;      Totals:         0       0       2       0       0
  2699 ;;Total ram usage:        2 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    5
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_sprintf
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _isdigit
  2711  121C                     _isdigit:	
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2715                           ;isdigit@c stored from wreg
  2716  121C  1683               	bsf	3,5	;RP0=1, select bank1
  2717  121D  1303               	bcf	3,6	;RP1=0, select bank1
  2718  121E  00CB               	movwf	isdigit@c^(0+128)
  2719  121F  01CA               	clrf	_isdigit$1449^(0+128)
  2720  1220  303A               	movlw	58
  2721  1221  024B               	subwf	isdigit@c^(0+128),w
  2722  1222  1803               	skipnc
  2723  1223  2A2A               	goto	l2512
  2724  1224  3030               	movlw	48
  2725  1225  024B               	subwf	isdigit@c^(0+128),w
  2726  1226  1C03               	skipc
  2727  1227  2A2A               	goto	l2512
  2728  1228  01CA               	clrf	_isdigit$1449^(0+128)
