

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 15:06:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2207  011D  075C               	addwf	??_sprintf,w
  2208  011E  3E12               	addlw	low (_dpowers| (0+32768))
  2209  011F  0084               	movwf	4
  2210  0120  3085               	movlw	high (_dpowers| (0+32768))
  2211  0121  1803               	skipnc
  2212  0122  3E01               	addlw	1
  2213  0123  00FF               	movwf	127
  2214  0124  120A  118A  2500  120A  118A  	fcall	stringtab
  2215  0129  00DD               	movwf	??_sprintf+1
  2216  012A  120A  118A  2500  120A  118A  	fcall	stringtab
  2217  012F  00DE               	movwf	??_sprintf+2
  2218  0130  085E               	movf	??_sprintf+2,w
  2219  0131  0262               	subwf	sprintf@_val+1,w
  2220  0132  1D03               	skipz
  2221  0133  2936               	goto	u1935
  2222  0134  085D               	movf	??_sprintf+1,w
  2223  0135  0261               	subwf	sprintf@_val,w
  2224  0136                     u1935:	
  2225  0136  1C03               	btfss	3,0
  2226  0137  2940               	goto	l2347
  2227                           
  2228                           ;doprnt.c: 1316: break;
  2229  0138  3001               	movlw	1
  2230  0139  00DC               	movwf	??_sprintf
  2231  013A  085C               	movf	??_sprintf,w
  2232  013B  07E9               	addwf	sprintf@c,f
  2233  013C  0869               	movf	sprintf@c,w
  2234  013D  3A05               	xorlw	5
  2235  013E  1D03               	skipz
  2236  013F  291B               	goto	l2339
  2237  0140                     l2347:	
  2238                           
  2239                           ;doprnt.c: 1354: if(width && flag & 0x03)
  2240  0140  0867               	movf	sprintf@width+1,w
  2241  0141  0466               	iorwf	sprintf@width,w
  2242  0142  1903               	skipnz
  2243  0143  294E               	goto	l504
  2244  0144  0865               	movf	sprintf@flag,w
  2245  0145  3903               	andlw	3
  2246  0146  1903               	btfsc	3,2
  2247  0147  294E               	goto	l504
  2248                           
  2249                           ;doprnt.c: 1355: width--;
  2250  0148  30FF               	movlw	255
  2251  0149  07E6               	addwf	sprintf@width,f
  2252  014A  1803               	skipnc
  2253  014B  0AE7               	incf	sprintf@width+1,f
  2254  014C  30FF               	movlw	255
  2255  014D  07E7               	addwf	sprintf@width+1,f
  2256  014E                     l504:	
  2257                           
  2258                           ;doprnt.c: 1390: if(width > c)
  2259  014E  0869               	movf	sprintf@c,w
  2260  014F  00DC               	movwf	??_sprintf
  2261  0150  01DD               	clrf	??_sprintf+1
  2262  0151  1BDC               	btfsc	??_sprintf,7
  2263  0152  03DD               	decf	??_sprintf+1,f
  2264  0153  085D               	movf	??_sprintf+1,w
  2265  0154  3A80               	xorlw	128
  2266  0155  00DE               	movwf	??_sprintf+2
  2267  0156  0867               	movf	sprintf@width+1,w
  2268  0157  3A80               	xorlw	128
  2269  0158  025E               	subwf	??_sprintf+2,w
  2270  0159  1D03               	skipz
  2271  015A  295D               	goto	u1975
  2272  015B  0866               	movf	sprintf@width,w
  2273  015C  025C               	subwf	??_sprintf,w
  2274  015D                     u1975:	
  2275  015D  1803               	skipnc
  2276  015E  296D               	goto	l2355
  2277                           
  2278                           ;doprnt.c: 1391: width -= c;
  2279  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0161  0869               	movf	sprintf@c,w
  2282  0162  00DC               	movwf	??_sprintf
  2283  0163  01DD               	clrf	??_sprintf+1
  2284  0164  1BDC               	btfsc	??_sprintf,7
  2285  0165  03DD               	decf	??_sprintf+1,f
  2286  0166  085C               	movf	??_sprintf,w
  2287  0167  02E6               	subwf	sprintf@width,f
  2288  0168  085D               	movf	??_sprintf+1,w
  2289  0169  1C03               	skipc
  2290  016A  03E7               	decf	sprintf@width+1,f
  2291  016B  02E7               	subwf	sprintf@width+1,f
  2292  016C  2971               	goto	l2357
  2293  016D                     l2355:	
  2294                           
  2295                           ;doprnt.c: 1392: else
  2296                           ;doprnt.c: 1393: width = 0;
  2297  016D  1283               	bcf	3,5	;RP0=0, select bank0
  2298  016E  1303               	bcf	3,6	;RP1=0, select bank0
  2299  016F  01E6               	clrf	sprintf@width
  2300  0170  01E7               	clrf	sprintf@width+1
  2301  0171                     l2357:	
  2302                           
  2303                           ;doprnt.c: 1396: if(flag & 0x04) {
  2304  0171  1D65               	btfss	sprintf@flag,2
  2305  0172  2998               	goto	l2373
  2306                           
  2307                           ;doprnt.c: 1401: if(flag & 0x03)
  2308  0173  0865               	movf	sprintf@flag,w
  2309  0174  3903               	andlw	3
  2310  0175  1903               	btfsc	3,2
  2311  0176  2982               	goto	l2365
  2312                           
  2313                           ;doprnt.c: 1402: ((*sp++ = ('-')));
  2314  0177  302D               	movlw	45
  2315  0178  00DC               	movwf	??_sprintf
  2316  0179  0868               	movf	sprintf@sp,w
  2317  017A  0084               	movwf	4
  2318  017B  085C               	movf	??_sprintf,w
  2319  017C  1383               	bcf	3,7	;select IRP bank0
  2320  017D  0080               	movwf	0
  2321  017E  3001               	movlw	1
  2322  017F  00DC               	movwf	??_sprintf
  2323  0180  085C               	movf	??_sprintf,w
  2324  0181  07E8               	addwf	sprintf@sp,f
  2325  0182                     l2365:	
  2326                           
  2327                           ;doprnt.c: 1424: if(width)
  2328  0182  0867               	movf	sprintf@width+1,w
  2329  0183  0466               	iorwf	sprintf@width,w
  2330  0184  1903               	skipnz
  2331  0185  29C0               	goto	l2387
  2332                           
  2333                           ;doprnt.c: 1426: ((*sp++ = ('0')));
  2334                           
  2335                           ;doprnt.c: 1425: do
  2336  0186  3030               	movlw	48
  2337  0187  00DC               	movwf	??_sprintf
  2338  0188  0868               	movf	sprintf@sp,w
  2339  0189  0084               	movwf	4
  2340  018A  085C               	movf	??_sprintf,w
  2341  018B  1383               	bcf	3,7	;select IRP bank0
  2342  018C  0080               	movwf	0
  2343  018D  3001               	movlw	1
  2344  018E  00DC               	movwf	??_sprintf
  2345  018F  085C               	movf	??_sprintf,w
  2346  0190  07E8               	addwf	sprintf@sp,f
  2347                           
  2348                           ;doprnt.c: 1427: while(--width);
  2349  0191  30FF               	movlw	255
  2350  0192  07E6               	addwf	sprintf@width,f
  2351  0193  1803               	skipnc
  2352  0194  0AE7               	incf	sprintf@width+1,f
  2353  0195  30FF               	movlw	255
  2354  0196  07E7               	addwf	sprintf@width+1,f
  2355  0197  2982               	goto	l2365
  2356  0198                     l2373:	
  2357                           ;doprnt.c: 1429: } else
  2358                           
  2359                           
  2360                           ;doprnt.c: 1431: {
  2361                           ;doprnt.c: 1433: if(width
  2362                           ;doprnt.c: 1437: )
  2363  0198  0867               	movf	sprintf@width+1,w
  2364  0199  0466               	iorwf	sprintf@width,w
  2365  019A  1903               	skipnz
  2366  019B  29B1               	goto	l2381
  2367  019C                     l2375:	
  2368                           ;doprnt.c: 1438: do
  2369                           
  2370                           
  2371                           ;doprnt.c: 1439: ((*sp++ = (' ')));
  2372  019C  3020               	movlw	32
  2373  019D  00DC               	movwf	??_sprintf
  2374  019E  0868               	movf	sprintf@sp,w
  2375  019F  0084               	movwf	4
  2376  01A0  085C               	movf	??_sprintf,w
  2377  01A1  1383               	bcf	3,7	;select IRP bank0
  2378  01A2  0080               	movwf	0
  2379  01A3  3001               	movlw	1
  2380  01A4  00DC               	movwf	??_sprintf
  2381  01A5  085C               	movf	??_sprintf,w
  2382  01A6  07E8               	addwf	sprintf@sp,f
  2383                           
  2384                           ;doprnt.c: 1440: while(--width);
  2385  01A7  30FF               	movlw	255
  2386  01A8  07E6               	addwf	sprintf@width,f
  2387  01A9  1803               	skipnc
  2388  01AA  0AE7               	incf	sprintf@width+1,f
  2389  01AB  30FF               	movlw	255
  2390  01AC  07E7               	addwf	sprintf@width+1,f
  2391  01AD  0867               	movf	sprintf@width+1,w
  2392  01AE  0466               	iorwf	sprintf@width,w
  2393  01AF  1D03               	skipz
  2394  01B0  299C               	goto	l2375
  2395  01B1                     l2381:	
  2396                           
  2397                           ;doprnt.c: 1447: if(flag & 0x03)
  2398  01B1  0865               	movf	sprintf@flag,w
  2399  01B2  3903               	andlw	3
  2400  01B3  1903               	btfsc	3,2
  2401  01B4  29C0               	goto	l2387
  2402                           
  2403                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  2404  01B5  302D               	movlw	45
  2405  01B6  00DC               	movwf	??_sprintf
  2406  01B7  0868               	movf	sprintf@sp,w
  2407  01B8  0084               	movwf	4
  2408  01B9  085C               	movf	??_sprintf,w
  2409  01BA  1383               	bcf	3,7	;select IRP bank0
  2410  01BB  0080               	movwf	0
  2411  01BC  3001               	movlw	1
  2412  01BD  00DC               	movwf	??_sprintf
  2413  01BE  085C               	movf	??_sprintf,w
  2414  01BF  07E8               	addwf	sprintf@sp,f
  2415  01C0                     l2387:	
  2416                           
  2417                           ;doprnt.c: 1478: }
  2418                           ;doprnt.c: 1481: prec = c;
  2419  01C0  0869               	movf	sprintf@c,w
  2420  01C1  00DC               	movwf	??_sprintf
  2421  01C2  085C               	movf	??_sprintf,w
  2422  01C3  00E0               	movwf	sprintf@prec
  2423  01C4                     l2395:	
  2424                           ;doprnt.c: 1483: while(prec--) {
  2425                           
  2426  01C4  30FF               	movlw	-1
  2427  01C5  00DC               	movwf	??_sprintf
  2428  01C6  085C               	movf	??_sprintf,w
  2429  01C7  07E0               	addwf	sprintf@prec,f
  2430  01C8  0860               	movf	sprintf@prec,w
  2431  01C9  3AFF               	xorlw	-1
  2432  01CA  1903               	btfsc	3,2
  2433  01CB  284B               	goto	l2397
  2434                           
  2435                           ;doprnt.c: 1487: {
  2436                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2437  01CC  300A               	movlw	10
  2438  01CD  00D2               	movwf	___lwmod@divisor
  2439  01CE  3000               	movlw	0
  2440  01CF  00D3               	movwf	___lwmod@divisor+1
  2441  01D0  0860               	movf	sprintf@prec,w
  2442  01D1  00DC               	movwf	??_sprintf
  2443  01D2  075C               	addwf	??_sprintf,w
  2444  01D3  3E12               	addlw	low (_dpowers| (0+32768))
  2445  01D4  0084               	movwf	4
  2446  01D5  3085               	movlw	high (_dpowers| (0+32768))
  2447  01D6  1803               	skipnc
  2448  01D7  3E01               	addlw	1
  2449  01D8  00FF               	movwf	127
  2450  01D9  120A  118A  2500  120A  118A  	fcall	stringtab
  2451  01DE  00CA               	movwf	___lwdiv@divisor
  2452  01DF  120A  118A  2500  120A  118A  	fcall	stringtab
  2453  01E4  00CB               	movwf	___lwdiv@divisor+1
  2454  01E5  0862               	movf	sprintf@_val+1,w
  2455  01E6  01CD               	clrf	___lwdiv@dividend+1
  2456  01E7  07CD               	addwf	___lwdiv@dividend+1,f
  2457  01E8  0861               	movf	sprintf@_val,w
  2458  01E9  01CC               	clrf	___lwdiv@dividend
  2459  01EA  07CC               	addwf	___lwdiv@dividend,f
  2460  01EB  120A  118A  276A  120A  118A  	fcall	___lwdiv
  2461  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2462  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2463  01F2  084B               	movf	?___lwdiv+1,w
  2464  01F3  01D5               	clrf	___lwmod@dividend+1
  2465  01F4  07D5               	addwf	___lwmod@dividend+1,f
